date,market,TV_Brand,TV_DR,Search_Brand,Search_NonBrand,Social,Direct_Mail,DNA_Media
2023-10-02,UK,41601.0,23800.0,8181.0,17287.0,14881.0,13410.0,16088.0
2023-10-09,UK,41985.0,23662.0,9120.0,13872.0,13434.0,11230.0,20691.0
2023-10-16,UK,40314.0,23919.0,8361.0,19141.0,14707.0,10745.0,17110.0
2023-10-23,UK,33264.0,0.0,9443.0,15794.0,0.0,11556.0,18546.0
2023-10-30,UK,38957.0,23961.0,7784.0,13197.0,13595.0,11658.0,20185.0
2023-11-06,UK,44794.0,25140.0,7960.0,12246.0,11041.0,12101.0,18910.0
2023-11-13,UK,31353.0,25373.0,9621.0,14881.0,14050.0,0.0,17545.0
2023-11-20,UK,42470.0,23622.0,10657.0,15234.0,12254.0,9744.0,22095.0
2023-11-27,UK,0.0,24382.0,10415.0,14073.0,11256.0,9823.0,18942.0
2023-12-04,UK,35536.0,25107.0,8464.0,15570.0,13165.0,11142.0,16735.0
2023-12-11,UK,47742.0,24253.0,8621.0,14215.0,11222.0,11232.0,19081.0
2023-12-18,UK,60031.0,37115.0,14208.0,23456.0,16028.0,17516.0,26258.0
2023-12-25,UK,0.0,40296.0,11114.0,18886.0,13741.0,14811.0,21023.0
2024-01-01,UK,55492.0,37486.0,10594.0,21898.0,17942.0,0.0,25225.0
2024-01-08,UK,55291.0,33128.0,11441.0,23115.0,17933.0,16670.0,23027.0
2024-01-15,UK,44258.0,22986.0,10415.0,23703.0,16639.0,12594.0,15590.0
2024-01-22,UK,44071.0,27128.0,8003.0,14323.0,13104.0,9129.0,0.0
2024-01-29,UK,38660.0,19007.0,6823.0,14720.0,14358.0,9124.0,17096.0
2024-02-05,UK,41652.0,0.0,6963.0,13871.0,12648.0,8703.0,16581.0
2024-02-12,UK,45152.0,27017.0,9072.0,16852.0,12461.0,12507.0,13951.0
2024-02-19,UK,35379.0,26577.0,7636.0,13278.0,13467.0,9432.0,16734.0
2024-02-26,UK,39439.0,24059.0,8258.0,14505.0,14200.0,12052.0,17414.0
2024-03-04,UK,36360.0,19473.0,8614.0,15345.0,12084.0,11238.0,0.0
2024-03-11,UK,45603.0,27310.0,10528.0,15857.0,14270.0,0.0,17557.0
2024-03-18,UK,36904.0,25155.0,9012.0,15236.0,13812.0,13149.0,21087.0
2024-03-25,UK,37312.0,27468.0,9273.0,15125.0,13254.0,10802.0,15494.0
2024-04-01,UK,37869.0,31366.0,7558.0,11603.0,11321.0,10323.0,17142.0
2024-04-08,UK,48773.0,28745.0,9188.0,14555.0,0.0,12129.0,23233.0
2024-04-15,UK,47587.0,24134.0,8006.0,15905.0,13034.0,11650.0,17393.0
2024-04-22,UK,33011.0,21466.0,9725.0,15977.0,13556.0,10021.0,16715.0
2024-04-29,UK,34884.0,24374.0,8386.0,15081.0,11370.0,10475.0,19848.0
2024-05-06,UK,41491.0,23981.0,7655.0,12122.0,13143.0,12528.0,16672.0
2024-05-13,UK,29295.0,21115.0,8045.0,14543.0,13192.0,8355.0,16859.0
2024-05-20,UK,36360.0,24842.0,8176.0,16876.0,11964.0,10826.0,17977.0
2024-05-27,UK,38051.0,21116.0,9106.0,16427.0,15656.0,9357.0,19765.0
2024-06-03,UK,44307.0,27770.0,6792.0,15254.0,13161.0,10736.0,12744.0
2024-06-10,UK,46648.0,30913.0,8230.0,15398.0,17107.0,12934.0,17583.0
2024-06-17,UK,40100.0,30019.0,8693.0,17960.0,15232.0,11305.0,16616.0
2024-06-24,UK,0.0,23792.0,11278.0,14756.0,11943.0,11815.0,15610.0
2024-07-01,UK,37539.0,26149.0,9412.0,13308.0,12085.0,0.0,15739.0
2024-07-08,UK,45560.0,24123.0,8291.0,13924.0,13265.0,11900.0,15698.0
2024-07-15,UK,36523.0,23357.0,9118.0,18077.0,12693.0,9740.0,18150.0
2024-07-22,UK,37097.0,23503.0,10474.0,15807.0,12675.0,11284.0,15585.0
2024-07-29,UK,40129.0,20679.0,8164.0,17542.0,12167.0,10730.0,17764.0
2024-08-05,UK,37942.0,0.0,8031.0,14514.0,9866.0,7242.0,18364.0
2024-08-12,UK,37589.0,26835.0,9622.0,17134.0,12259.0,9547.0,15929.0
2024-08-19,UK,33353.0,23938.0,8898.0,14288.0,9246.0,10778.0,17781.0
2024-08-26,UK,38447.0,25136.0,9077.0,15109.0,13162.0,12458.0,21023.0
2024-09-02,UK,36451.0,0.0,7888.0,19995.0,11502.0,10862.0,18193.0
2024-09-09,UK,43888.0,19405.0,10340.0,16818.0,11518.0,10825.0,16129.0
2024-09-16,UK,41517.0,22195.0,10123.0,14474.0,12268.0,8720.0,17360.0
2024-09-23,UK,38388.0,25015.0,8970.0,15243.0,13012.0,12303.0,15530.0
2024-09-30,UK,45549.0,28096.0,9955.0,17527.0,11429.0,0.0,19804.0
2024-10-07,UK,39746.0,25175.0,6841.0,18982.0,10715.0,11339.0,20829.0
2024-10-14,UK,45059.0,28604.0,9397.0,15064.0,11418.0,10623.0,16357.0
2024-10-21,UK,38971.0,25442.0,8310.0,12339.0,9636.0,8569.0,17270.0
2024-10-28,UK,41307.0,20990.0,8861.0,14924.0,11168.0,11645.0,19942.0
2024-11-04,UK,32548.0,21772.0,9091.0,15434.0,15011.0,13910.0,16438.0
2024-11-11,UK,40103.0,26869.0,8056.0,15603.0,11003.0,11404.0,17904.0
2024-11-18,UK,30701.0,25864.0,6696.0,17833.0,13585.0,12092.0,15303.0
2024-11-25,UK,29097.0,18917.0,8771.0,15985.0,10526.0,11183.0,15743.0
2024-12-02,UK,37093.0,28462.0,7653.0,16902.0,13052.0,9259.0,16401.0
2024-12-09,UK,34342.0,0.0,8067.0,13365.0,0.0,12184.0,22070.0
2024-12-16,UK,0.0,40642.0,11130.0,24291.0,17871.0,0.0,23773.0
2024-12-23,UK,65642.0,31393.0,10820.0,25888.0,18079.0,13747.0,0.0
2024-12-30,UK,49511.0,33758.0,8674.0,24040.0,21793.0,15502.0,23310.0
2025-01-06,UK,47840.0,28459.0,12930.0,21314.0,0.0,15598.0,23038.0
2025-01-13,UK,46400.0,37589.0,10180.0,18448.0,15041.0,12966.0,22203.0
2025-01-20,UK,43143.0,25375.0,10072.0,19787.0,11774.0,0.0,18936.0
2025-01-27,UK,38146.0,29524.0,10523.0,13854.0,13647.0,9657.0,22089.0
2025-02-03,UK,37611.0,22634.0,8437.0,15220.0,12248.0,8890.0,17979.0
2025-02-10,UK,41751.0,0.0,6584.0,16253.0,13860.0,10579.0,20543.0
2025-02-17,UK,40902.0,19586.0,7499.0,16775.0,12534.0,0.0,18081.0
2025-02-24,UK,33724.0,23374.0,7183.0,14592.0,15232.0,8852.0,18772.0
2025-03-03,UK,38134.0,27392.0,7894.0,15968.0,9602.0,8905.0,14468.0
2025-03-10,UK,45107.0,24290.0,9894.0,17367.0,14177.0,11530.0,20105.0
2025-03-17,UK,37589.0,30909.0,7133.0,17463.0,15574.0,9127.0,19399.0
2025-03-24,UK,41350.0,26551.0,9109.0,15786.0,12571.0,9168.0,17696.0
2025-03-31,UK,34789.0,21588.0,6928.0,13388.0,11486.0,8502.0,13074.0
2025-04-07,UK,49160.0,26329.0,9948.0,17565.0,13948.0,12269.0,22126.0
2025-04-14,UK,42805.0,25157.0,9008.0,18496.0,11425.0,11969.0,18133.0
2025-04-21,UK,39665.0,24825.0,8240.0,13876.0,13027.0,13281.0,16901.0
2025-04-28,UK,35826.0,22960.0,8340.0,14978.0,16316.0,8627.0,16991.0
2025-05-05,UK,37954.0,0.0,7856.0,16629.0,14332.0,9644.0,17022.0
2025-05-12,UK,29270.0,23605.0,7783.0,13423.0,10923.0,0.0,18355.0
2025-05-19,UK,0.0,21481.0,6704.0,15738.0,11280.0,10227.0,14831.0
2025-05-26,UK,40176.0,20709.0,8370.0,13441.0,11988.0,10088.0,15545.0
2025-06-02,UK,28666.0,24358.0,10260.0,17497.0,14119.0,12654.0,18110.0
2025-06-09,UK,47460.0,30321.0,11634.0,22016.0,12710.0,11273.0,19925.0
2025-06-16,UK,32993.0,21686.0,10551.0,20747.0,12529.0,9804.0,0.0
2025-06-23,UK,43243.0,0.0,9382.0,15440.0,0.0,9103.0,16778.0
2025-06-30,UK,34775.0,22707.0,7758.0,16856.0,13980.0,0.0,15830.0
2025-07-07,UK,42118.0,21637.0,9859.0,15631.0,12040.0,10890.0,17385.0
2025-07-14,UK,39106.0,27010.0,8344.0,15589.0,10910.0,8772.0,19980.0
2025-07-21,UK,31400.0,22977.0,8331.0,18260.0,10257.0,9258.0,15278.0
2025-07-28,UK,44271.0,28905.0,8106.0,12962.0,0.0,11174.0,20699.0
2025-08-04,UK,45161.0,22207.0,8493.0,17350.0,9227.0,11227.0,19272.0
2025-08-11,UK,38196.0,25636.0,7961.0,15309.0,13734.0,9690.0,16549.0
2025-08-18,UK,37235.0,23832.0,8316.0,18003.0,0.0,11284.0,0.0
2025-08-25,UK,37761.0,22283.0,7307.0,15746.0,13328.0,11221.0,14422.0
2025-09-01,UK,33995.0,26228.0,8023.0,14157.0,15425.0,8253.0,13864.0
2025-09-08,UK,43575.0,0.0,10699.0,15912.0,14374.0,10107.0,14791.0
2025-09-15,UK,35992.0,26273.0,8330.0,16760.0,10859.0,0.0,16640.0
2025-09-22,UK,38264.0,24361.0,8159.0,15466.0,0.0,9778.0,16817.0
2025-09-29,UK,38153.0,23337.0,9788.0,17854.0,15717.0,8548.0,17982.0
2025-10-06,UK,38323.0,26045.0,9809.0,15537.0,12346.0,10917.0,19059.0
2025-10-13,UK,33873.0,25618.0,7562.0,11905.0,11596.0,11896.0,13526.0
2025-10-20,UK,44879.0,27670.0,8297.0,17283.0,12594.0,12652.0,18779.0
2025-10-27,UK,37891.0,21895.0,9351.0,16737.0,0.0,7761.0,0.0
2025-11-03,UK,42978.0,24393.0,8675.0,15680.0,14829.0,13798.0,16118.0
2025-11-10,UK,38563.0,19438.0,8523.0,15527.0,8963.0,9080.0,16634.0
2025-11-17,UK,0.0,26415.0,9966.0,17315.0,10927.0,11706.0,15072.0
2025-11-24,UK,36991.0,21320.0,7717.0,14555.0,12192.0,12055.0,14621.0
2025-12-01,UK,35912.0,19189.0,8483.0,14094.0,12257.0,11739.0,15387.0
2025-12-08,UK,38537.0,24326.0,7876.0,15052.0,12851.0,10689.0,17475.0
2025-12-15,UK,52523.0,39644.0,14146.0,25139.0,18586.0,12909.0,26770.0
2025-12-22,UK,49851.0,0.0,8640.0,17242.0,16490.0,15164.0,25097.0
2024-01-01,Australia,24144.0,20157.0,7691.0,10581.0,9306.0,8314.0,13189.0
2024-01-08,Australia,32874.0,17966.0,7848.0,12264.0,7220.0,6996.0,13457.0
2024-01-15,Australia,21191.0,16534.0,5276.0,11444.0,8539.0,8166.0,11755.0
2024-01-22,Australia,24778.0,15711.0,5454.0,8605.0,7588.0,5755.0,11446.0
2024-01-29,Australia,21588.0,15032.0,5229.0,8993.0,6513.0,6355.0,7995.0
2024-02-05,Australia,24151.0,12722.0,4307.0,9839.0,6616.0,5907.0,8670.0
2024-02-12,Australia,21389.0,10725.0,4111.0,7583.0,7149.0,6598.0,9442.0
2024-02-19,Australia,18898.0,12274.0,5478.0,8082.0,6423.0,4252.0,10541.0
2024-02-26,Australia,24025.0,14036.0,4388.0,7295.0,7194.0,7168.0,10129.0
2024-03-04,Australia,0.0,9556.0,4575.0,9617.0,6742.0,5609.0,9113.0
2024-03-11,Australia,25201.0,14945.0,5166.0,10140.0,5801.0,5726.0,9840.0
2024-03-18,Australia,24039.0,15989.0,5047.0,8898.0,7591.0,6533.0,11837.0
2024-03-25,Australia,24836.0,0.0,4433.0,7035.0,6686.0,7613.0,11109.0
2024-04-01,Australia,23551.0,11855.0,5039.0,8306.0,6268.0,6148.0,12756.0
2024-04-08,Australia,0.0,18767.0,6040.0,10789.0,8280.0,5611.0,10736.0
2024-04-15,Australia,18868.0,17186.0,4763.0,8834.0,7073.0,5908.0,12420.0
2024-04-22,Australia,20670.0,13411.0,3901.0,8154.0,7496.0,0.0,8380.0
2024-04-29,Australia,21608.0,0.0,4624.0,9090.0,7822.0,4796.0,8989.0
2024-05-06,Australia,25868.0,15674.0,3768.0,7184.0,7029.0,5631.0,8824.0
2024-05-13,Australia,22284.0,11746.0,4236.0,8481.0,5638.0,5552.0,9066.0
2024-05-20,Australia,21074.0,17906.0,5268.0,9033.0,6310.0,7247.0,8599.0
2024-05-27,Australia,24348.0,12056.0,5870.0,7642.0,7661.0,5553.0,8975.0
2024-06-03,Australia,21026.0,13145.0,4796.0,7592.0,6699.0,6659.0,9529.0
2024-06-10,Australia,23767.0,13203.0,4478.0,9713.0,6992.0,5917.0,10162.0
2024-06-17,Australia,23536.0,14847.0,5442.0,9030.0,7413.0,5639.0,11208.0
2024-06-24,Australia,18025.0,0.0,3449.0,8435.0,7543.0,6637.0,9778.0
2024-07-01,Australia,23869.0,13627.0,4228.0,8685.0,7162.0,6215.0,9639.0
2024-07-08,Australia,22404.0,15324.0,5432.0,8659.0,7446.0,4566.0,11264.0
2024-07-15,Australia,20595.0,13911.0,5000.0,7497.0,6234.0,6195.0,9948.0
2024-07-22,Australia,18411.0,13138.0,3827.0,7758.0,6686.0,6197.0,9766.0
2024-07-29,Australia,21856.0,16064.0,3671.0,8884.0,6705.0,5331.0,9569.0
2024-08-05,Australia,24871.0,12114.0,5061.0,9563.0,6894.0,5905.0,9662.0
2024-08-12,Australia,19685.0,15128.0,4563.0,9798.0,5190.0,5939.0,10240.0
2024-08-19,Australia,18617.0,13074.0,4261.0,7577.0,6718.0,5419.0,8683.0
2024-08-26,Australia,22383.0,13910.0,4816.0,9536.0,5810.0,5351.0,10887.0
2024-09-02,Australia,17259.0,13611.0,4272.0,9198.0,0.0,5291.0,11369.0
2024-09-09,Australia,15672.0,13767.0,3529.0,8402.0,8192.0,0.0,10897.0
2024-09-16,Australia,20187.0,13473.0,5035.0,8926.0,8295.0,4838.0,9035.0
2024-09-23,Australia,19564.0,12294.0,4231.0,9270.0,7579.0,5724.0,7789.0
2024-09-30,Australia,22577.0,13841.0,4420.0,11212.0,7135.0,5174.0,9963.0
2024-10-07,Australia,21436.0,15358.0,4147.0,7932.0,8290.0,6247.0,10510.0
2024-10-14,Australia,23031.0,0.0,4912.0,9395.0,7013.0,5917.0,0.0
2024-10-21,Australia,21025.0,11824.0,4198.0,8401.0,7512.0,5105.0,0.0
2024-10-28,Australia,19851.0,12446.0,4947.0,8249.0,6189.0,6356.0,9273.0
2024-11-04,Australia,20164.0,12436.0,4443.0,9595.0,6434.0,0.0,11316.0
2024-11-11,Australia,22926.0,13462.0,5185.0,9261.0,7297.0,6664.0,8834.0
2024-11-18,Australia,23757.0,13838.0,4376.0,7413.0,8372.0,4812.0,10797.0
2024-11-25,Australia,23619.0,0.0,4228.0,8151.0,6894.0,6628.0,10615.0
2024-12-02,Australia,23093.0,12490.0,3503.0,8666.0,8768.0,5903.0,8087.0
2024-12-09,Australia,12942.0,13574.0,3983.0,7013.0,9180.0,5716.0,9906.0
2024-12-16,Australia,26824.0,16188.0,7123.0,13296.0,8373.0,7632.0,12801.0
2024-12-23,Australia,27567.0,11928.0,8428.0,11231.0,9258.0,7720.0,11441.0
2024-12-30,Australia,31209.0,19219.0,5569.0,12287.0,0.0,9582.0,10711.0
2025-01-06,Australia,23121.0,14596.0,5395.0,11787.0,9135.0,8229.0,0.0
2025-01-13,Australia,29332.0,14124.0,5617.0,12064.0,7618.0,6430.0,11833.0
2025-01-20,Australia,0.0,12260.0,5134.0,8966.0,7259.0,5598.0,9683.0
2025-01-27,Australia,19989.0,14731.0,4267.0,8177.0,7803.0,0.0,10022.0
2025-02-03,Australia,21777.0,11597.0,4640.0,10206.0,7701.0,6165.0,8403.0
2025-02-10,Australia,20449.0,0.0,3703.0,7934.0,7131.0,7036.0,9230.0
2025-02-17,Australia,19396.0,12740.0,4425.0,7910.0,6919.0,5024.0,9284.0
2025-02-24,Australia,22613.0,11529.0,5086.0,7042.0,0.0,5750.0,7843.0
2025-03-03,Australia,20174.0,10980.0,5491.0,9526.0,7021.0,5487.0,7710.0
2025-03-10,Australia,20697.0,16649.0,5246.0,10165.0,8620.0,6106.0,11771.0
2025-03-17,Australia,22036.0,15813.0,4970.0,9963.0,7736.0,6735.0,10907.0
2025-03-24,Australia,21911.0,15386.0,5040.0,8964.0,7635.0,6385.0,8890.0
2025-03-31,Australia,18721.0,16601.0,5238.0,8364.0,5883.0,0.0,0.0
2025-04-07,Australia,28055.0,15959.0,5555.0,8747.0,8655.0,0.0,11825.0
2025-04-14,Australia,20171.0,15181.0,4537.0,8318.0,9078.0,0.0,0.0
2025-04-21,Australia,26294.0,13572.0,4879.0,9046.0,7205.0,6085.0,8753.0
2025-04-28,Australia,23641.0,13705.0,5132.0,8578.0,5764.0,6120.0,10306.0
2025-05-05,Australia,18940.0,0.0,4197.0,10082.0,8029.0,5407.0,11989.0
2025-05-12,Australia,21663.0,12063.0,3853.0,7676.0,6647.0,5490.0,9666.0
2025-05-19,Australia,24337.0,16731.0,4871.0,7951.0,4460.0,6066.0,11252.0
2025-05-26,Australia,0.0,10495.0,4792.0,7414.0,6739.0,5410.0,6665.0
2025-06-02,Australia,18304.0,13915.0,5123.0,9827.0,7416.0,4989.0,11231.0
2025-06-09,Australia,24194.0,15911.0,5191.0,8058.0,8095.0,6436.0,10720.0
2025-06-16,Australia,28614.0,14901.0,4591.0,9992.0,8607.0,6909.0,8096.0
2025-06-23,Australia,18072.0,12300.0,4478.0,10181.0,7650.0,5193.0,10785.0
2025-06-30,Australia,22867.0,13258.0,4044.0,8344.0,7058.0,6511.0,10835.0
2025-07-07,Australia,21374.0,12757.0,4070.0,9175.0,5296.0,6236.0,10964.0
2025-07-14,Australia,21041.0,11758.0,4281.0,6303.0,6003.0,5159.0,10949.0
2025-07-21,Australia,20351.0,13418.0,4324.0,8053.0,7066.0,5756.0,9558.0
2025-07-28,Australia,0.0,12832.0,5205.0,6775.0,7476.0,5723.0,8745.0
2025-08-04,Australia,23981.0,0.0,3914.0,8615.0,6074.0,6186.0,9069.0
2025-08-11,Australia,22861.0,14592.0,4565.0,8451.0,6416.0,6209.0,0.0
2025-08-18,Australia,18811.0,11773.0,4266.0,7669.0,7306.0,4857.0,10051.0
2025-08-25,Australia,25307.0,14195.0,5412.0,9392.0,5348.0,4826.0,9046.0
2025-09-01,Australia,18051.0,12495.0,4736.0,8800.0,5318.0,6458.0,9646.0
2025-09-08,Australia,23032.0,14171.0,4386.0,7917.0,6730.0,5829.0,10584.0
2025-09-15,Australia,21816.0,13591.0,5041.0,7928.0,7127.0,6038.0,9960.0
2025-09-22,Australia,24395.0,13867.0,4629.0,6966.0,6525.0,5981.0,12189.0
2025-09-29,Australia,24375.0,13026.0,4742.0,9043.0,5511.0,7450.0,13181.0
2025-10-06,Australia,25868.0,13155.0,5854.0,11379.0,0.0,5299.0,8923.0
2025-10-13,Australia,22124.0,12564.0,5180.0,8032.0,6054.0,6753.0,9299.0
2025-10-20,Australia,24132.0,13930.0,5618.0,8981.0,7554.0,5257.0,8213.0
2025-10-27,Australia,22290.0,14718.0,5245.0,7914.0,6855.0,0.0,8294.0
2025-11-03,Australia,26825.0,15219.0,5022.0,9255.0,7140.0,6674.0,10214.0
2025-11-10,Australia,19588.0,12661.0,4666.0,8886.0,0.0,4803.0,8467.0
2025-11-17,Australia,24390.0,13605.0,3996.0,8210.0,6486.0,6028.0,8405.0
2025-11-24,Australia,22537.0,0.0,4985.0,6652.0,0.0,5561.0,0.0
2025-12-01,Australia,21806.0,9885.0,4634.0,7928.0,0.0,5552.0,10499.0
2025-12-08,Australia,19918.0,12066.0,4967.0,9650.0,7246.0,5781.0,9189.0
2025-12-15,Australia,32136.0,17698.0,6557.0,11713.0,11449.0,7186.0,13123.0
2025-12-22,Australia,23659.0,14715.0,5661.0,12191.0,8602.0,6838.0,14281.0
2024-01-01,Canada,26117.0,16704.0,6310.0,8056.0,7832.0,5476.0,10641.0
2024-01-08,Canada,21414.0,14691.0,4438.0,11960.0,8704.0,6242.0,10262.0
2024-01-15,Canada,21958.0,13237.0,5079.0,9413.0,6859.0,5867.0,9057.0
2024-01-22,Canada,15786.0,10821.0,3778.0,7978.0,4632.0,4751.0,8521.0
2024-01-29,Canada,19481.0,11969.0,4083.0,5901.0,5618.0,4249.0,7800.0
2024-02-05,Canada,11186.0,11172.0,3719.0,5103.0,4683.0,5454.0,8267.0
2024-02-12,Canada,13491.0,8081.0,4097.0,6197.0,6346.0,0.0,8030.0
2024-02-19,Canada,21320.0,10731.0,3782.0,6732.0,6669.0,4884.0,8354.0
2024-02-26,Canada,17843.0,11516.0,4371.0,8828.0,5652.0,5304.0,9195.0
2024-03-04,Canada,15587.0,12680.0,4092.0,8041.0,5979.0,3987.0,0.0
2024-03-11,Canada,25822.0,11971.0,4780.0,7564.0,5442.0,4912.0,11035.0
2024-03-18,Canada,22018.0,11123.0,5094.0,8894.0,4589.0,6938.0,8356.0
2024-03-25,Canada,0.0,0.0,3599.0,8302.0,5504.0,4850.0,8882.0
2024-04-01,Canada,16706.0,10291.0,4418.0,6994.0,5533.0,0.0,8110.0
2024-04-08,Canada,21487.0,12807.0,4360.0,9108.0,5280.0,5260.0,8713.0
2024-04-15,Canada,20156.0,12721.0,3360.0,7836.0,6231.0,4796.0,6571.0
2024-04-22,Canada,14240.0,12304.0,4080.0,6496.0,6002.0,4109.0,9602.0
2024-04-29,Canada,18761.0,11084.0,3691.0,5940.0,6128.0,4517.0,7195.0
2024-05-06,Canada,17085.0,9525.0,4565.0,6826.0,6750.0,4737.0,7155.0
2024-05-13,Canada,20197.0,12446.0,3551.0,7778.0,6235.0,4740.0,8901.0
2024-05-20,Canada,0.0,10457.0,3803.0,5778.0,5416.0,5062.0,0.0
2024-05-27,Canada,16113.0,10338.0,3889.0,5560.0,5744.0,3736.0,9692.0
2024-06-03,Canada,16195.0,13815.0,2893.0,7397.0,6090.0,0.0,9484.0
2024-06-10,Canada,20008.0,13723.0,4494.0,5170.0,5532.0,5829.0,9586.0
2024-06-17,Canada,20447.0,10403.0,3596.0,9193.0,7150.0,4867.0,0.0
2024-06-24,Canada,17095.0,10700.0,4566.0,6750.0,6486.0,5620.0,8872.0
2024-07-01,Canada,17320.0,0.0,4579.0,7592.0,5543.0,4952.0,6691.0
2024-07-08,Canada,18775.0,10028.0,3778.0,8515.0,5230.0,3927.0,8063.0
2024-07-15,Canada,18369.0,8417.0,3042.0,5696.0,8321.0,5062.0,8036.0
2024-07-22,Canada,19937.0,12156.0,3864.0,6037.0,6257.0,4158.0,7453.0
2024-07-29,Canada,0.0,12120.0,3862.0,8836.0,6326.0,0.0,8136.0
2024-08-05,Canada,15590.0,11388.0,4115.0,6688.0,6924.0,5466.0,6521.0
2024-08-12,Canada,13729.0,10501.0,3642.0,6821.0,6355.0,5981.0,8746.0
2024-08-19,Canada,19191.0,11344.0,3226.0,7123.0,5819.0,4708.0,9109.0
2024-08-26,Canada,16762.0,11929.0,3714.0,7829.0,6162.0,5156.0,6677.0
2024-09-02,Canada,16731.0,0.0,3349.0,8057.0,5037.0,4924.0,8033.0
2024-09-09,Canada,16854.0,0.0,4604.0,7023.0,6171.0,0.0,9351.0
2024-09-16,Canada,14130.0,10284.0,3451.0,6645.0,4601.0,0.0,0.0
2024-09-23,Canada,16638.0,12008.0,3477.0,6899.0,5968.0,4522.0,6926.0
2024-09-30,Canada,13077.0,12497.0,4116.0,7872.0,6639.0,5386.0,7630.0
2024-10-07,Canada,17879.0,9975.0,3447.0,8657.0,4937.0,5405.0,9361.0
2024-10-14,Canada,16174.0,10603.0,3713.0,7321.0,7285.0,4478.0,9997.0
2024-10-21,Canada,21648.0,13650.0,3765.0,8587.0,4936.0,0.0,6963.0
2024-10-28,Canada,18467.0,9744.0,3562.0,6217.0,6420.0,5407.0,7952.0
2024-11-04,Canada,17018.0,11261.0,3664.0,7385.0,5309.0,4791.0,7168.0
2024-11-11,Canada,17812.0,10186.0,4357.0,8423.0,5892.0,4616.0,0.0
2024-11-18,Canada,19017.0,12761.0,3982.0,8025.0,5217.0,4541.0,8185.0
2024-11-25,Canada,15856.0,10961.0,3158.0,7213.0,0.0,4829.0,7856.0
